-2.437908E-08, 0.0004999999
-5.713394E-08, 0.00155
-6.304862E-08, 0.0026
-6.544304E-08, 0.003699999
-6.745312E-08, 0.004799998
-6.756231E-08, 0.005899997
-6.709652E-08, 0.006999996
-6.81294E-08, 0.008099995
-6.921216E-08, 0.009199994
-6.861806E-08, 0.01029999
-6.79137E-08, 0.01139999
-6.889582E-08, 0.01249999
-6.996402E-08, 0.01359999
-6.937213E-08, 0.01469999
-6.871205E-08, 0.01579999
-6.972147E-08, 0.01689999
-7.079259E-08, 0.01799998
-7.018657E-08, 0.01909998
-6.935688E-08, 0.02014999
-7.115035E-08, 0.02119998
-7.046583E-08, 0.02229998
-6.978689E-08, 0.02339998
-7.081896E-08, 0.02449998
-7.189171E-08, 0.02559998
-7.126065E-08, 0.02669998
-7.059817E-08, 0.02779998
-7.164703E-08, 0.02889998
-7.272108E-08, 0.02999997
-7.207537E-08, 0.03109998
-7.141138E-08, 0.03219998
-7.24749E-08, 0.03329997
-7.354895E-08, 0.03439997
-7.288874E-08, 0.03549997
-7.222406E-08, 0.03659997
-7.330226E-08, 0.03769997
-7.43783E-08, 0.03879997
-7.270064E-08, 0.03984997
-7.485031E-08, 0.04084998
-7.307454E-08, 0.04185001
-7.526167E-08, 0.04285003
-7.344595E-08, 0.04385006
-7.564572E-08, 0.04485008
-7.381423E-08, 0.0458501
-7.603035E-08, 0.04685012
-7.418241E-08, 0.04785014
-7.641422E-08, 0.04885017
-6.759414E-08, 0.04985019
1.644588E-07, 0.05085023
8.026007E-07, 0.05185027
1.562663E-06, 0.05285031
1.821265E-06, 0.05385032
1.379475E-06, 0.05457034
1.349687E-06, 0.05460035
1.360096E-06, 0.05460034
1.368261E-06, 0.05460034
1.379415E-06, 0.05460035
1.388729E-06, 0.05460035
1.395196E-06, 0.05460035
1.389563E-06, 0.05460034
1.392961E-06, 0.05460034
1.393259E-06, 0.05460034
1.393318E-06, 0.05460033
1.398921E-06, 0.05460034
1.409411E-06, 0.05460034
1.415491E-06, 0.05460035
1.421332E-06, 0.05460035
1.42765E-06, 0.05460035
1.416445E-06, 0.05460035
0.0001819756, 0.05438634
0.0008070348, 0.05364459
0.001452133, 0.05288048
0.002097502, 0.05211662
0.002742948, 0.05135284
0.003388556, 0.05058917
0.004034409, 0.04982569
0.004680272, 0.04906224
0.005326114, 0.04829879
0.00597198, 0.04753532
0.006617855, 0.04677188
0.007263783, 0.04600847
0.007909768, 0.04524512
0.008555776, 0.0444818
0.009201803, 0.04371847
0.00984787, 0.04295517
0.01049396, 0.0421919
0.01114005, 0.04142864
0.01178619, 0.04066542
0.01243239, 0.03990224
0.01307862, 0.03913908
0.01372488, 0.03837598
0.0143712, 0.0376129
0.01501756, 0.03684987
0.01566399, 0.03608688
0.01631039, 0.0353239
0.01695684, 0.03456096
0.01760338, 0.03379808
0.01824991, 0.03303518
0.01889654, 0.03227238
0.01954322, 0.03150964
0.02018989, 0.03074687
0.02083676, 0.02998427
0.02148362, 0.02922164
0.02213048, 0.02845903
0.02277739, 0.02769647
0.02342439, 0.02693397
0.02407141, 0.0261715
0.02471844, 0.02540905
0.02536553, 0.02464664
0.02601262, 0.02388424
0.02665973, 0.02312185
0.02730682, 0.02235944
0.02795397, 0.02159706
0.02860108, 0.02083467
0.02924818, 0.02007226
0.02989526, 0.01930984
0.03054228, 0.01854737
0.03118927, 0.01778488
0.0318362, 0.01702232
0.03248301, 0.01625966
0.03312967, 0.01549689
0.03377611, 0.01473393
0.03442223, 0.0139707
0.03500324, 0.01328336
0.03510002, 0.01316876
0.03510002, 0.01316877
0.03510002, 0.01316877
0.03510002, 0.01316877
0.03510002, 0.01316877
0.03510003, 0.01316877
0.03510002, 0.01316877
0.03510004, 0.01316876
0.03510004, 0.01316876
0.03510004, 0.01316876
0.03510002, 0.01316877
0.03510002, 0.01316877
0.03510002, 0.01316877
0.03510437, 0.01361875
0.03511118, 0.01461873
0.03511725, 0.01561871
0.03512314, 0.0166187
0.03512898, 0.01761869
0.03513478, 0.01861868
0.03514055, 0.01961867
0.03514629, 0.02061866
0.03515201, 0.02161863
0.03515769, 0.02261861
0.03516334, 0.02361861
0.03516894, 0.02461861
0.03517449, 0.02561861
0.03518004, 0.02661861
0.03518555, 0.02761861
0.03519103, 0.02861861
0.03519647, 0.02961862
0.03520187, 0.03061861
0.03520725, 0.03161862
0.03521244, 0.03261861
0.03521731, 0.0336186
0.03522233, 0.03461859
0.0352275, 0.03561858
0.03523269, 0.03661858
0.03523787, 0.03761855
0.03524302, 0.03861852
0.03524811, 0.0396185
0.03525316, 0.04061848
0.03525815, 0.04161845
0.03526308, 0.04261846
0.03526795, 0.04361848
0.03527276, 0.04461848
0.03527752, 0.0456185
0.03528219, 0.04661852
0.03528681, 0.04761853
0.03529138, 0.04861853
0.03529589, 0.04961854
0.03530033, 0.05061855
0.03530467, 0.05161856
0.03530896, 0.05261856
0.03531316, 0.05361857
0.03531722, 0.05461859
0.0353212, 0.05561861
0.03532508, 0.05661862
0.03532887, 0.05761863
0.03533252, 0.05861861
0.03533604, 0.0596186
0.03533939, 0.06061862
0.03534255, 0.06161865
0.03534548, 0.06261866
0.03534817, 0.06361866
0.03535057, 0.06461866
0.03535254, 0.06561868
0.03535391, 0.06661872
0.03535432, 0.06740873
0.03535431, 0.06746872
0.03535431, 0.06746872
0.03535432, 0.0674687
0.03535433, 0.06746867
0.03535434, 0.06746866
0.03535433, 0.06746868
0.03535434, 0.06746868
0.03535434, 0.06746869
0.03535434, 0.06746868
0.03535433, 0.06746869
0.03535432, 0.06746869
0.03535432, 0.0674687
0.03535433, 0.06746868
0.03535433, 0.06746867
0.0353609, 0.0674611
0.03577651, 0.06697439
0.03642431, 0.06621255
0.03707176, 0.0654504
0.03771908, 0.06468821
0.03836634, 0.06392596
0.03901359, 0.06316367
0.03966082, 0.06240137
0.040308, 0.06163906
0.04095519, 0.06087672
0.04160238, 0.06011433
0.04224955, 0.05935193
0.04289667, 0.05858952
0.04354375, 0.0578271
0.0441908, 0.0570647
0.04483781, 0.05630225
0.0454848, 0.05553981
0.04613178, 0.05477731
0.04677881, 0.05401475
0.04742578, 0.05325219
0.04807269, 0.05248961
0.04871956, 0.05172703
0.04936639, 0.05096444
0.05001318, 0.05020181
0.05066, 0.04943911
0.05130676, 0.04867639
0.05195348, 0.04791364
0.05260016, 0.04715088
0.05324678, 0.04638811
0.05389336, 0.0456253
0.05453996, 0.04486241
0.05518652, 0.0440995
0.05583301, 0.04333658
0.05647941, 0.04257362
0.05712577, 0.04181063
0.05777214, 0.04104756
0.05841844, 0.04028443
0.05906469, 0.03952129
0.05971085, 0.03875812
0.06035697, 0.03799492
0.06100305, 0.03723164
0.06164904, 0.03646827
0.06229498, 0.03570486
0.06294082, 0.0349414
0.06358657, 0.03417792
0.06423222, 0.03341433
0.06487782, 0.03265062
0.06552329, 0.03188683
0.06616859, 0.03112293
0.06681373, 0.03035895
0.06745875, 0.02959476
0.06810356, 0.02883038
0.06874809, 0.02806583
0.06939228, 0.02730099
0.07003596, 0.02653569
0.07044746, 0.02604553
0.07045388, 0.02603787
0.0704539, 0.02603786
0.0704539, 0.02603785
0.07045389, 0.02603787
0.07045389, 0.02603787
0.07045389, 0.02603788
0.0704539, 0.02603787
0.0704539, 0.02603787
0.07045386, 0.02603787
0.07045386, 0.02603788
0.07045385, 0.02603788
0.07045518, 0.02618788
0.07046147, 0.02708789
0.07046762, 0.02808791
0.07047353, 0.0290879
0.07047938, 0.0300879
0.07048522, 0.03108789
0.07049099, 0.03208787
0.07049676, 0.03308786
0.07050253, 0.03408787
0.07050829, 0.03508787
0.07051397, 0.03608785
0.07051961, 0.03708785
0.07052521, 0.03808782
0.07053082, 0.03908781
0.07053638, 0.0400878
0.07054182, 0.04108781
0.07054725, 0.04208785
0.07055265, 0.04308785
0.07055806, 0.04408787
0.07056347, 0.04508785
0.07056881, 0.04608783
0.07057416, 0.04708781
0.07057943, 0.0480878
0.07058464, 0.04908779
0.07058987, 0.05008777
0.07059502, 0.05108777
0.07060008, 0.05208779
0.07060516, 0.05308779
0.0706101, 0.05408778
0.07061505, 0.05508781
0.07062, 0.05608779
0.07062489, 0.05708774
0.07062972, 0.05808768
0.07063442, 0.05908763
0.07063903, 0.06008763
0.07064359, 0.06108763
0.07064807, 0.06208766
0.07065251, 0.06308766
0.07065688, 0.06408766
0.07066116, 0.06508769
0.07066536, 0.06608769
0.07066948, 0.0670877
0.07067349, 0.06808771
0.07067739, 0.06908773
0.07068134, 0.07013775
0.07068534, 0.07123778
0.07068923, 0.0723378
0.07069296, 0.07343777
0.07069646, 0.07453772
0.07069962, 0.0756377
0.07070243, 0.07673771
0.07070486, 0.07783774
0.07070615, 0.07852864
0.0707062, 0.07853767
0.07070623, 0.07853761
0.07070625, 0.07853758
0.07070628, 0.07853749
0.07070629, 0.07853742
0.07070627, 0.07853737
0.07070625, 0.07853732
0.0707062, 0.07853726
0.07070615, 0.07853717
0.07070612, 0.07853716
0.07070609, 0.07853713
0.07070602, 0.0785371
0.07070597, 0.07853711
0.0707059, 0.07853715
0.07070584, 0.07853715
0.0707058, 0.07853715
0.07070574, 0.07853718
0.0707066, 0.07872806
0.07070692, 0.07973684
0.07070642, 0.08033668
0.07070642, 0.08033669
0.0707064, 0.08033668
0.07070642, 0.08033667
0.07070643, 0.08033668
0.07070641, 0.08033666
0.07070642, 0.08033668
0.07070642, 0.08033668
0.07070643, 0.08033666
0.07070643, 0.08033663
0.07070644, 0.08033668
0.07070645, 0.08033668
0.07070649, 0.08033667
0.07109291, 0.07987762
0.07180164, 0.07903638
0.07251118, 0.07819583
0.07322076, 0.07735539
0.07393045, 0.07651505
0.0746403, 0.07567477
0.07535017, 0.07483452
0.07606006, 0.07399429
0.07676988, 0.07315407
0.07747983, 0.07231388
0.07818988, 0.0714737
0.07889988, 0.07063358
0.07961005, 0.06979355
0.08032021, 0.06895354
0.08103032, 0.06811356
0.08174051, 0.06727362
0.08245078, 0.06643371
0.08316104, 0.06559373
0.08387135, 0.06475388
0.08458161, 0.06391402
0.08529189, 0.06307422
0.08600232, 0.06223449
0.08671283, 0.06139477
0.08742342, 0.06055506
0.08813393, 0.05971541
0.08884441, 0.05887586
0.08955509, 0.05803631
0.0902658, 0.0571968
0.09097643, 0.0563573
0.09168731, 0.05551801
0.09239809, 0.05467868
0.09310911, 0.05383943
0.09382018, 0.05300025
0.09453139, 0.05216112
0.09524266, 0.05132208
0.09595406, 0.05048312
0.09666552, 0.04964423
0.09737697, 0.04880545
0.09808853, 0.04796673
0.09880035, 0.04712823
0.09951217, 0.04628976
0.1002242, 0.04545138
0.1009363, 0.04461304
0.1016487, 0.04377498
0.1023611, 0.04293704
0.1030738, 0.04209935
0.1037871, 0.04126203
0.1045008, 0.04042499
0.105215, 0.03958842
